"country","BCG","DTP-D1","DTP-D2","DTP-D3","OPV-BD","OPV-D1","OPV-D2","OPV-D3","IPV-D1","MCV-D1","MCV-D2","HepB-BD","HepB-D1","HepB-D2","HepB-D3","Hib-D1","Hib-D2","Hib-D3","PCV-D1","PCV-D2","PCV-D3","RV-D1","RV-D2","RV-D3"
"All","2 (0, 4)","2 (0, 4)","3 (1, 6)","4 (2, 9)","1 (0, 2)","2 (0, 4)","3 (1, 6)","4 (2, 9)","4 (2, 11)","3 (0, 7)","5 (1, 12)","1 (-1, 2)","2 (0, 4)","3 (1, 6)","4 (2, 9)","2 (0, 3)","3 (1, 5)","4 (1, 8)","2 (0, 4)","3 (1, 6)","4 (1, 8)","2 (0, 4)","3 (1, 6)","5 (2, 10)"
"Angola (2016)","2 (0, 6)","1 (0, 5)","2 (0, 8)","2 (0, 8)","2 (0, 5)","1 (0, 5)","2 (0, 8)","2 (1, 9)","NA (NA, NA)","2 (0, 9)","-22 (-24.5, 1)","2 (0, 8)","1 (0, 5)","2 (0, 8)","2 (0, 8)","1 (0, 5)","2 (0, 8)","2 (0, 8)","2 (0, 10)","3 (1, 11)","3 (1, 12)","1 (-1, 5)","2.5 (0, 9)","NA (NA, NA)"
"Bangladesh (2018)","7 (4, 9)","3 (1, 4)","3 (2, 6)","4 (2, 8)","NA (NA, NA)","2 (1, 4)","3 (2, 6)","4 (2, 8)","12 (10, 16)","0 (0, 4.5)","4 (2, 6)","NA (NA, NA)","3 (1, 4)","3 (2, 6)","4 (2, 8)","3 (1, 4)","3 (2, 6)","4 (2, 8)","3 (1, 5)","3 (2, 6)","9 (6, 13)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Benin (2018)","1 (0, 3)","2 (0, 3)","2 (1, 5)","3 (1, 8)","1 (0, 3)","2 (0, 3)","2 (1, 5)","4 (1, 8)","NA (NA, NA)","2 (1, 5)","NA (NA, NA)","NA (NA, NA)","2 (0, 3)","2 (1, 5)","3 (1, 8)","2 (0, 3)","2 (1, 5)","3 (1, 8)","2 (0, 3)","2 (1, 5)","4 (1, 8)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Burkina Faso (2021)","1 (0, 3)","2 (0, 3)","3 (1, 5)","4 (2, 6.25)","1 (0, 3)","2 (0, 3)","3 (1, 5)","4 (2, 7)","4 (2, 7)","2 (0, 5)","3 (1, 7)","NA (NA, NA)","2 (0, 3)","3 (1, 5)","4 (2, 6.25)","2 (0, 3)","3 (1, 5)","4 (2, 6.25)","2 (0, 3)","-1 (-3, 1)","-19 (-21, -16)","2 (1, 4)","3 (1, 5)","4 (2, 7)"
"Burundi (2017)","2 (1, 3)","1 (0, 2)","2 (1, 3)","3 (2, 5)","2 (0, 3)","1 (0, 2)","2 (1, 3.75)","3 (2, 5)","NA (NA, NA)","2 (0, 4)","4 (1.75, 7)","NA (NA, NA)","1 (0, 2)","2 (1, 3)","3 (2, 5)","1 (0, 2)","2 (1, 3)","3 (2, 5)","1 (0, 2)","2 (1, 4)","3 (2, 5)","1 (0, 3)","2 (1, 4)","NA (NA, NA)"
"Cambodia (2022)","1 (-1, 2)","1 (0, 2)","2 (1, 4)","3 (1, 5)","NA (NA, NA)","1 (0, 2)","2 (1, 4)","3 (1, 5)","3 (2, 6)","1 (0, 3.75)","3 (0, 6)","0 (-1, 2)","1 (0, 2)","2 (1, 4)","3 (1, 5)","1 (0, 2)","2 (1, 4)","3 (1, 5)","1 (0, 3)","2 (1, 4)","3 (1, 6)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Cameroon (2019)","2 (0, 4)","1 (-1, 3)","1 (0, 4)","2 (0, 5)","2 (0, 3)","1 (-1, 3)","1 (0, 4)","2 (0, 5)","NA (NA, NA)","2 (0, 4)","NA (NA, NA)","NA (NA, NA)","1 (-1, 3)","1 (0, 4)","2 (0, 5)","1 (-1, 3)","1 (0, 4)","2 (0, 5)","1 (-1, 3)","1 (0, 4)","2 (0, 5)","1 (-1, 3)","2 (0, 4)","NA (NA, NA)"
"Chad (2015)","5 (2, 27)","6 (1, 34.25)","8 (2, 31)","10 (3, 32)","5 (1, 22)","5 (0, 30)","7 (2, 29)","10 (3, 33)","NA (NA, NA)","14 (1, 79)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Comoros (2012)","1 (0, 3)","2 (0, 6)","4 (1, 9)","6 (3, 16)","1 (0, 3)","2 (0, 5)","3 (1, 9)","5 (2, 15)","NA (NA, NA)","2 (-1, 14)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Congo (2012)","2 (0, 4)","2 (0, 4)","3 (1, 5)","3 (1, 7)","2 (0, 3)","2 (0, 4)","3 (1, 6)","3 (1, 7)","NA (NA, NA)","5 (3, 9)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Congo Democratic Republic (2014)","1 (0, 4)","2 (0, 5)","3 (0, 8)","4 (1, 11)","1 (0, 4)","2 (0, 5)","3 (0, 8)","4 (1, 10.5)","NA (NA, NA)","2 (0, 9)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Cote d'Ivoire (2021)","2 (1, 3)","2 (0, 4)","3 (1, 5)","4 (1, 8)","2 (0, 3)","2 (0, 4)","3 (1, 5)","4 (2, 7)","4 (2, 8)","2 (0, 7)","NA (NA, NA)","NA (NA, NA)","2 (0, 4)","3 (1, 5)","4 (1, 8)","2 (0, 4)","3 (1, 5)","4 (1, 8)","2 (0, 4)","3 (1, 5)","4 (1, 8)","2 (0, 4)","3 (1, 6)","NA (NA, NA)"
"Dominican Republic (2013)","1 (0, 2)","1 (0, 2)","2 (1, 5)","3 (1, 8)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","-48 (-50, -43)","NA (NA, NA)","3 (1, 8)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","46 (44, 51)","40 (8, 76.5)","NA (NA, NA)"
"Egypt (2014)","2 (0, 3)","0 (-1, 1)","1 (0, 2)","1 (0, 2)","1 (0, 2)","0 (-1, 1)","1 (0, 2)","1 (0, 2)","NA (NA, NA)","0 (-4.5, 2)","2 (1, 4)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Ethiopia (2011)","6 (2, 10)","2 (0, 4)","2 (0, 6.5)","3 (1, 7.25)","1 (0, 3)","2 (0, 4)","3 (0, 7)","3 (1, 8)","3 (1, 8)","2 (0, 7)","4 (-15.75, 41.5)","NA (NA, NA)","2 (0, 4)","2 (0, 6.5)","3 (1, 7.25)","2 (0, 4)","2 (0, 6.5)","3 (1, 7.25)","2 (0, 4)","2 (0, 7)","3 (1, 7)","2 (0, 4)","2.5 (0, 7)","NA (NA, NA)"
"Gabon (2021)","2 (0, 3)","1 (0, 3)","2 (1, 4)","3 (1, 6)","2 (0, 3)","1 (0, 3)","2 (1, 4.75)","3 (1, 6)","3 (1, 6)","2 (1, 6)","NA (NA, NA)","NA (NA, NA)","1 (0, 3)","2 (1, 4)","3 (1, 6)","1 (0, 3)","2 (1, 4)","3 (1, 6)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Ghana (2014)","2 (0, 4)","2 (0, 3)","3 (1, 6)","4 (2, 8)","1 (0, 2)","2 (0, 3)","3 (1, 6)","4 (2, 8)","NA (NA, NA)","3 (1, 6)","7 (1, 20)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","2 (1, 5)","3 (1, 6)","4 (2, 8)","2 (1, 4)","3 (2, 6)","NA (NA, NA)"
"Guatemala (2015)","2 (0, 5)","1 (-1, 4)","3 (0, 6)","4 (1, 9)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","4 (1, 9)","NA (NA, NA)","2 (-2, 4)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","4 (0, 23)","4 (1, 10)","NA (NA, NA)","1 (0, 4)","3 (1, 6)","NA (NA, NA)"
"Guinea (2018)","2 (0, 5)","2 (-1, 6)","3 (0, 9)","4 (0, 12)","2 (0, 4)","2 (-1, 6)","3 (0, 8)","4 (0, 12)","15 (3, 26)","1 (-6, 7)","NA (NA, NA)","NA (NA, NA)","2 (-1, 6)","3 (0, 9)","4 (0, 12)","2 (-1, 6)","3 (0, 9)","4 (0, 12)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Haiti (2017)","5 (2, 13)","4 (2, 10)","7 (3, 15)","11 (5, 23)","NA (NA, NA)","9 (7, 13)","6 (3, 13)","9 (4, 21)","NA (NA, NA)","5 (1, 19)","NA (NA, NA)","NA (NA, NA)","4 (2, 10)","7 (3, 15)","11 (5, 23)","4 (2, 10)","7 (3, 15)","11 (5, 23)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","4 (2, 10)","7 (3, 13.25)","NA (NA, NA)"
"Honduras (2012)","1 (0, 3)","1 (-1, 2)","2 (0.75, 4)","2 (1, 5)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","2 (1, 5)","NA (NA, NA)","2 (0, 3)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","75 (8, 133)","3 (1, 9)","3 (1, 6.5)","1 (-1, 2)","2 (0, 3)","NA (NA, NA)"
"India (2021)","1 (0, 2)","2 (1, 6)","4 (2, 7)","5 (3, 11)","1 (-1, 2)","2 (1, 4)","4 (2, 7)","5 (3, 11)","NA (NA, NA)","3 (1, 8)","8 (2, 13.5)","1 (-1, 2)","2 (1, 5)","4 (2, 7)","5 (3, 11)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","3 (1, 5)","4 (2, 8)","5 (3, 11)"
"Indonesia (2017)","5 (4, 8)","3 (0, 4)","4 (1, 7)","5 (2, 10)","NA (NA, NA)","8 (5, 10)","8 (5, 12)","10 (7, 16)","NA (NA, NA)","3 (0, 5)","NA (NA, NA)","1 (-1, 2)","3 (0, 4)","4 (1, 7)","5 (2, 10)","3 (0, 4)","4 (1, 7)","5 (2, 10)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Jordan (2018)","4 (2, 6)","-2 (-4, 0)","-1 (-3, 2)","0 (-3, 4)","NA (NA, NA)","-1 (-3, 2)","0 (-2, 4)","2 (0, 5)","NA (NA, NA)","15 (13, 19)","4 (1, 8)","NA (NA, NA)","-2 (-4, 0)","-1 (-3, 2)","0 (-2, 4)","-2 (-4, 0)","-1 (-3, 2)","0 (-2, 4)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","-2 (-4, 0)","-1 (-3, 2)","0 (-2, 4)"
"Kenya (2022)","1 (0, 3)","1 (-1, 2)","1 (0, 3)","2 (0, 3)","1 (0, 2)","1 (-1, 2)","1 (0, 3)","2 (0, 4)","2 (0, 3)","2 (0, 4)","3 (1, 7)","NA (NA, NA)","1 (-1, 2)","1 (0, 3)","2 (0, 3)","1 (-1, 2)","1 (0, 3)","2 (0, 3)","1 (-1, 2)","1 (0, 3)","2 (0, 3)","1 (-1, 2)","1 (0, 3)","NA (NA, NA)"
"Kyrgyz Republic (2012)","1 (-1, 2)","0 (-1, 2)","4 (2, 6)","3 (1, 6)","NA (NA, NA)","1 (0, 4)","5 (3, 10)","6 (2, 12)","NA (NA, NA)","2 (0, 6)","NA (NA, NA)","NA (NA, NA)","-9 (-10, -8)","1 (0, 3)","12 (9, 15)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Lesotho (2014)","2 (0, 6)","1 (0, 3)","3 (1, 5)","4 (2, 8)","1 (0, 2.5)","1 (0, 3)","3 (1, 5)","4 (2, 8)","NA (NA, NA)","4 (1, 10)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Liberia (2020)","1 (0, 3)","2 (0, 4)","3 (1, 6)","5 (2, 11)","1 (0, 2)","2 (0, 4)","3 (1, 6)","5 (2, 10.25)","8 (3, 25)","2 (0, 6)","NA (NA, NA)","NA (NA, NA)","2 (0, 4)","3 (1, 6)","5 (2, 11)","2 (0, 4)","3 (1, 6)","5 (2, 11)","2 (0, 3)","3 (1, 6)","5 (2, 10.75)","2 (0, 4)","3 (1, 6)","NA (NA, NA)"
"Madagascar (2021)","3 (1, 6)","2 (0, 4)","3 (1, 6)","3 (1, 7)","2 (1, 5)","2 (0, 4)","3 (1, 6)","3 (1, 7)","4 (1, 8)","1 (-2, 5)","NA (NA, NA)","NA (NA, NA)","2 (0, 4)","3 (1, 6)","3 (1, 7)","2 (0, 4)","3 (1, 6)","3 (1, 7)","2 (0, 4)","3 (1, 6)","3 (1, 7)","2 (0, 4)","3 (1, 6)","NA (NA, NA)"
"Malawi (2016)","2 (0, 4)","2 (0, 4)","3 (1, 6)","4 (2, 9)","1 (0, 3)","2 (0, 5)","4 (2, 8)","5 (2, 11)","NA (NA, NA)","4 (1, 7)","-15 (-24, 31)","NA (NA, NA)","2 (0, 4)","3 (1, 6)","4 (2, 9)","2 (0, 4)","3 (1, 6)","4 (2, 9)","2 (0, 4)","3 (1, 6)","5 (2, 9)","2 (0, 4)","3 (1, 6)","NA (NA, NA)"
"Maldives (2017)","1 (-1, 2)","1 (0, 2)","2 (1, 3)","2 (0, 4)","NA (NA, NA)","1 (-1, 2)","1 (0, 4)","1 (0, 3)","2 (0, 4)","2 (0, 4)","3 (2, 5)","1 (-1, 2)","1 (0, 2)","2 (1, 3)","2 (0, 4)","1 (0, 2)","2 (1, 3)","2 (0, 4)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Mali (2018)","3 (1, 7)","2 (0, 6)","4 (2, 10)","6 (3, 15)","2 (1, 5)","2 (0, 6)","4 (1, 10)","6 (3, 15)","3 (-5, 10)","2 (-1, 7)","NA (NA, NA)","NA (NA, NA)","2 (0, 6)","4 (2, 10)","6 (3, 15)","2 (0, 6)","4 (2, 10)","6 (3, 15)","2.5 (0, 6)","4 (2, 11)","6 (3, 15)","3 (1, 9)","4 (2, 13)","8 (3, 17)"
"Mauritania (2021)","2 (0, 6)","2 (0, 4)","4 (1, 8)","7 (3, 17)","1 (0, 4)","1 (-1, 4)","4 (1, 7.25)","6 (3, 16)","6 (2, 15)","2 (-2, 8)","NA (NA, NA)","1 (0, 3)","2 (0, 4)","4 (1, 8)","7 (3, 17)","2 (0, 4)","4 (1, 8)","7 (3, 17)","2 (-0.5, 4)","4 (2, 8.25)","8 (3, 18)","2 (0, 5)","4 (2, 9)","NA (NA, NA)"
"Myanmar (2016)","11 (7, 13)","2 (-1, 7)","3 (-1, 7)","3 (-2, 7)","NA (NA, NA)","2 (-1, 6)","3 (-1, 7)","2 (-5, 7)","NA (NA, NA)","3 (2, 7)","4 (0, 8)","2 (0, 11)","2 (-1, 7)","3 (-1, 7)","3 (-2, 7)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Namibia (2013)","1 (-1, 2)","1 (-1, 2)","1 (0, 3)","2 (0, 5)","1 (-1, 2)","1 (-1, 2)","1 (0, 3)","2 (0, 5)","NA (NA, NA)","1 (-1, 4)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Niger (2012)","3 (1, 9)","3 (1, 7)","5 (2, 11)","7 (3, 16)","2 (1, 6)","3 (0, 7)","5 (2, 11)","7 (3, 16)","NA (NA, NA)","4 (0, 11)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Nigeria (2021)","2 (1, 5)","2 (0, 5)","2 (0, 6)","3 (1, 9)","2 (0, 4)","2 (0, 4)","2 (0, 6)","3 (1, 9)","12 (10, 21)","2 (0, 7)","-7 (-20, 16)","2 (0, 4)","2 (0, 5)","2 (0, 6)","3 (1, 9)","2 (0, 5)","2 (0, 6)","3 (1, 9)","3 (0, 9)","4 (1, 11)","4 (2, 13)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Pakistan (2018)","2 (1, 4)","2 (0, 4.25)","4 (2, 7)","5 (2, 10)","2 (0, 4)","2 (0, 4)","3 (2, 7)","5 (2, 10)","5 (2, 12)","2 (0, 6)","3 (0, 7)","NA (NA, NA)","2 (0, 4.25)","4 (2, 7)","5 (2, 10)","2 (0, 4.25)","4 (2, 7)","5 (2, 10)","2 (0, 5)","3 (2, 7)","5 (2, 10)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Peru (2012)","2 (0, 4)","1 (0, 2)","2 (1, 5)","2 (1, 7)","NA (NA, NA)","-16 (-17, -15)","-58 (-59, -55)","NA (NA, NA)","NA (NA, NA)","3 (1, 10)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","1 (0, 4)","2 (1, 6)","NA (NA, NA)"
"Philippines (2022)","1 (0, 5)","3 (1, 5)","4 (2, 7)","6 (3, 11)","NA (NA, NA)","3 (1, 5)","4 (2, 7)","6 (3, 11)","6 (3, 12)","3 (0, 7)","3 (0, 7)","0 (-1, 2)","2 (1, 5)","4 (2, 7)","6 (3, 11)","3 (1, 5)","4 (2, 7)","6 (3, 11)","3 (2, 7)","5 (2, 12)","8 (4, 16)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Rwanda (2020)","1 (0, 2)","1 (0, 2)","2 (0, 3)","2 (0, 3)","1 (0, 2)","1 (0, 2)","2 (0, 3)","2 (0, 3)","2 (0, 3)","1 (0, 3)","3 (1, 5)","NA (NA, NA)","1 (0, 2)","2 (0, 3)","2 (0, 3)","1 (0, 2)","2 (0, 3)","2 (0, 3)","1 (0, 2)","2 (0, 3)","2 (0, 3)","1 (0, 2)","2 (0, 3)","NA (NA, NA)"
"Senegal (2019)","2 (1, 5)","2 (0, 4)","4 (1, 6)","5 (3, 9)","1 (0, 2)","2 (0, 4)","4 (1, 6)","5 (3, 9)","NA (NA, NA)","2 (0, 7)","3 (1, 9)","1 (0, 2)","2 (0, 4)","4 (1, 6)","5 (3, 9)","2 (0, 4)","4 (1, 6)","5 (3, 9)","2 (0, 4)","4 (1, 6)","5 (3, 9)","2 (0, 4)","4 (2, 7)","NA (NA, NA)"
"Sierra Leone (2019)","1 (0, 3)","2 (0, 4)","3 (1, 7)","5 (2, 11)","1 (0, 2)","2 (0, 4)","3 (1, 7)","5 (2, 11)","6 (2, 13)","2 (0, 10)","2 (-12, 12)","NA (NA, NA)","2 (0, 4)","3 (1, 7)","5 (2, 11)","2 (0, 4)","3 (1, 7)","5 (2, 11)","2 (0, 4)","3 (1, 7)","5 (2, 11)","2 (0, 4)","3 (1, 7)","NA (NA, NA)"
"South Africa (2016)","1 (-1, 2)","1 (-1, 2)","1 (0, 3)","2 (0, 4)","1 (-1, 2)","1 (-1, 2)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","-7 (-16, 10)","28 (26, 30)","NA (NA, NA)","1 (-1, 2)","1 (0, 3)","2 (0, 3.25)","1 (-1, 2)","1 (0, 3)","2 (0, 4)","1 (-1, 2)","1 (0, 4)","2 (0, 4)","1 (-1, 2)","1 (0, 3)","NA (NA, NA)"
"Tajikistan (2017)","1 (0, 3)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","0 (-1, 2)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","2 (0, 4)","NA (NA, NA)","0 (-1, 2)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Tanzania (2016)","2 (1, 6)","2 (0, 3.5)","3 (1, 6)","4 (2, 8)","NA (NA, NA)","2 (0, 4)","3 (1, 6)","4 (2, 9)","NA (NA, NA)","3 (1, 7)","6 (2, 15)","NA (NA, NA)","2 (0, 3.5)","3 (1, 6)","4 (2, 8)","2 (0, 3.5)","3 (1, 6)","4 (2, 8)","2 (0, 4)","3 (1, 6)","4 (2, 8)","2 (0, 4)","3 (1, 6)","NA (NA, NA)"
"The Gambia (2020)","3 (1, 4)","2 (0, 4)","3 (1, 5.75)","4 (2, 8)","3 (1, 4)","2 (0, 4)","3 (1, 6)","4 (2, 8)","5 (2, 10)","3 (1, 6)","6 (3, 13)","3 (1, 4)","2 (0, 4)","3 (1, 5.75)","4 (2, 8)","2 (0, 4)","3 (1, 5.75)","4 (2, 8)","2 (0, 4)","3 (1, 6)","4 (2, 8)","2 (0, 4)","3 (1, 6)","NA (NA, NA)"
"Timor-Leste (2016)","2 (0, 5)","2 (0, 4)","3 (0, 5)","3 (1, 8)","2 (0, 5)","2 (0, 4)","3 (0, 5)","3 (1, 8)","NA (NA, NA)","1 (0, 5)","NA (NA, NA)","NA (NA, NA)","2 (0, 4)","3 (0, 5)","3 (1, 8)","2 (0, 4)","3 (0, 5)","3 (1, 8)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Togo (2014)","2 (1, 4)","2 (0, 4)","3 (1, 6)","4 (2, 9)","2 (1, 4)","2 (0, 4)","3 (1, 6)","4 (2, 9)","NA (NA, NA)","3 (1, 8)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Turkey (2019)","1 (0, 2)","1 (0, 2)","2 (0, 3)","1 (0, 3)","NA (NA, NA)","-16 (-17, -14)","-59 (-60, -57)","NA (NA, NA)","NA (NA, NA)","2 (0, 3)","NA (NA, NA)","NA (NA, NA)","-3 (-5, -2)","-20 (-22, -20)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","1 (0, 2)","2 (0, 3)","-25 (-26, -23)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Uganda (2016)","2 (0, 5)","2 (0, 4)","3 (1, 7)","4 (2, 10)","1 (0, 3)","2 (0, 4)","3 (1, 7)","5 (2, 11)","20 (11, 39)","3 (0, 8)","NA (NA, NA)","NA (NA, NA)","2 (0, 4)","3 (1, 7)","4 (2, 10)","2 (0, 4)","3 (1, 7)","4 (2, 10)","3 (1, 10)","6 (2, 14)","8 (3, 21)","7 (2, 13)","6 (3, 12.25)","NA (NA, NA)"
"Yemen (2013)","7 (3, 12)","3 (0, 7)","4 (2, 10)","6 (3, 15)","4 (2, 7)","3 (0, 7)","4 (2, 10)","6 (3, 15)","NA (NA, NA)","3.5 (0, 22)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)","5 (2, 13)","7 (3, 18)","NA (NA, NA)","NA (NA, NA)","NA (NA, NA)"
"Zambia (2019)","2 (0, 5)","2 (0, 4)","3 (1, 7)","5 (2, 10)","NA (NA, NA)","2 (0, 4)","4 (1, 7)","5 (2, 10)","NA (NA, NA)","2 (0, 6)","3 (1, 7)","NA (NA, NA)","2 (0, 4)","3 (1, 7)","5 (2, 10)","2 (0, 4)","3 (1, 7)","5 (2, 10)","2 (0, 4)","3 (1, 7)","4 (2, 9)","2 (0, 4)","4 (1, 8)","NA (NA, NA)"
"Zimbabwe (2015)","1 (-1, 2)","1 (0, 2)","2 (0, 4)","3 (1, 6)","NA (NA, NA)","1 (0, 2)","2 (0, 4)","3 (1, 7)","NA (NA, NA)","2 (0, 5)","NA (NA, NA)","NA (NA, NA)","1 (0, 2)","2 (0, 4)","3 (1, 6)","1 (0, 2)","2 (0, 4)","3 (1, 6)","1 (0, 2)","2 (0, 4)","3 (1, 6)","10 (1, 35.5)","3 (0.25, 9.75)","NA (NA, NA)"
